"0","#import tidal gauge data for eta"
"0",""
"0","#st pete"
"0",""
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726520&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/stpete.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726520&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 66409 bytes (64 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 64 KB

"
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726520&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/stpete_prediction.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726520&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 40110 bytes (39 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 39 KB

"
"0","stpete <- read_csv(""downloads/stpete.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quality
[32mdbl[39m  (6): Water Level, Sigma, O or I (for verified), F, R, L
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","stpete_prediction <- read_csv(""downloads/stpete_prediction.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): Prediction
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","stpete <- stpete %>% "
"0","  right_join(stpete_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""St. Pete"","
"0","         storm = ""Michael"")"
"0",""
"0","#old port tampa"
"0",""
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726607&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/opt.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726607&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 66460 bytes (64 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 64 KB

"
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726607&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/opt_prediction.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726607&product=predictions&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
"2"," length 40098 bytes (39 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 39 KB

"
"0","opt <- read_csv(""downloads/opt.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quality
[32mdbl[39m  (6): Water Level, Sigma, O or I (for verified), F, R, L
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","opt_prediction <- read_csv(""downloads/opt_prediction.csv"") %>% clean_names()"
"2","[1mRows: [22m[34m1680[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (1): Prediction
[34mdttm[39m (1): Date Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","opt <- opt %>% "
"0","  right_join(opt_prediction, by = ""date_time"") %>% "
"0","  mutate(station = ""Old Port Tampa"","
"0","         storm = ""Michael"")"
"0",""
"0","#port manatee"
"0",""
"0","download.file(""https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726384&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv"", destfile = ""downloads/portmanatee.csv"")"
"2","trying URL 'https://api.tidesandcurrents.noaa.gov/api/prod/datagetter?begin_date=20181007&end_date=20181013&station=8726384&product=water_level&datum=MHHW&time_zone=lst_ldt&units=english&format=csv'
"
"2","Content type 'text/comma-separated-values'"
