Date Time, Prediction
2024-09-23 00:00,-0.504
2024-09-23 00:06,-0.490
2024-09-23 00:12,-0.475
2024-09-23 00:18,-0.459
2024-09-23 00:24,-0.442
2024-09-23 00:30,-0.423
2024-09-23 00:36,-0.404
2024-09-23 00:42,-0.384
2024-09-23 00:48,-0.362
2024-09-23 00:54,-0.340
2024-09-23 01:00,-0.316
2024-09-23 01:06,-0.292
2024-09-23 01:12,-0.267
2024-09-23 01:18,-0.241
2024-09-23 01:24,-0.214
2024-09-23 01:30,-0.187
2024-09-23 01:36,-0.160
2024-09-23 01:42,-0.131
2024-09-23 01:48,-0.103
2024-09-23 01:54,-0.074
2024-09-23 02:00,-0.046
2024-09-23 02:06,-0.017
2024-09-23 02:12,0.012
2024-09-23 02:18,0.040
2024-09-23 02:24,0.068
2024-09-23 02:30,0.096
2024-09-23 02:36,0.123
2024-09-23 02:42,0.149
2024-09-23 02:48,0.175
2024-09-23 02:54,0.200
2024-09-23 03:00,0.225
2024-09-23 03:06,0.248
2024-09-23 03:12,0.271
2024-09-23 03:18,0.293
2024-09-23 03:24,0.314
2024-09-23 03:30,0.334
2024-09-23 03:36,0.353
2024-09-23 03:42,0.371
2024-09-23 03:48,0.388
2024-09-23 03:54,0.404
2024-09-23 04:00,0.419
2024-09-23 04:06,0.433
2024-09-23 04:12,0.446
2024-09-23 04:18,0.458
2024-09-23 04:24,0.469
2024-09-23 04:30,0.479
2024-09-23 04:36,0.487
2024-09-23 04:42,0.494
2024-09-23 04:48,0.500
2024-09-23 04:54,0.504
2024-09-23 05:00,0.507
2024-09-23 05:06,0.509
2024-09-23 05:12,0.509
2024-09-23 05:18,0.507
2024-09-23 05:24,0.504
2024-09-23 05:30,0.499
2024-09-23 05:36,0.493
2024-09-23 05:42,0.485
2024-09-23 05:48,0.475
2024-09-23 05:54,0.463
2024-09-23 06:00,0.449
2024-09-23 06:06,0.434
2024-09-23 06:12,0.417
2024-09-23 06:18,0.398
2024-09-23 06:24,0.378
2024-09-23 06:30,0.356
2024-09-23 06:36,0.332
2024-09-23 06:42,0.306
2024-09-23 06:48,0.279
2024-09-23 06:54,0.251
2024-09-23 07:00,0.221
2024-09-23 07:06,0.190
2024-09-23 07:12,0.157
2024-09-23 07:18,0.123
2024-09-23 07:24,0.088
2024-09-23 07:30,0.052
2024-09-23 07:36,0.015
2024-09-23 07:42,-0.023
2024-09-23 07:48,-0.063
2024-09-23 07:54,-0.103
2024-09-23 08:00,-0.144
2024-09-23 08:06,-0.186
2024-09-23 08:12,-0.228
2024-09-23 08:18,-0.272
2024-09-23 08:24,-0.316
2024-09-23 08:30,-0.361
2024-09-23 08:36,-0.406
2024-09-23 08:42,-0.452
2024-09-23 08:48,-0.498
2024-09-23 08:54,-0.545
2024-09-23 09:00,-0.592
2024-09-23 09:06,-0.639
2024-09-23 09:12,-0.686
2024-09-23 09:18,-0.734
2024-09-23 09:24,-0.782
2024-09-23 09:30,-0.829
2024-09-23 09:36,-0.877
2024-09-23 09:42,-0.924
2024-09-23 09:48,-0.972
2024-09-23 09:54,-1.019
2024-09-23 10:00,-1.065
2024-09-23 10:06,-1.111
2024-09-23 10:12,-1.157
2024-09-23 10:18,-1.202
2024-09-23 10:24,-1.247
2024-09-23 10:30,-1.290
2024-09-23 10:36,-1.333
2024-09-23 10:42,-1.376
2024-09-23 10:48,-1.417
2024-09-23 10:54,-1.458
2024-09-23 11:00,-1.498
2024-09-23 11:06,-1.537
2024-09-23 11:12,-1.574
2024-09-23 11:18,-1.611
2024-09-23 11:24,-1.647
2024-09-23 11:30,-1.681
2024-09-23 11:36,-1.715
2024-09-23 11:42,-1.747
2024-09-23 11:48,-1.778
2024-09-23 11:54,-1.808
2024-09-23 12:00,-1.836
2024-09-23 12:06,-1.863
2024-09-23 12:12,-1.888
2024-09-23 12:18,-1.912
2024-09-23 12:24,-1.934
2024-09-23 12:30,-1.954
2024-09-23 12:36,-1.973
2024-09-23 12:42,-1.990
2024-09-23 12:48,-2.005
2024-09-23 12:54,-2.018
2024-09-23 13:00,-2.030
2024-09-23 13:06,-2.039
2024-09-23 13:12,-2.047
2024-09-23 13:18,-2.053
2024-09-23 13:24,-2.057
2024-09-23 13:30,-2.058
2024-09-23 13:36,-2.058
2024-09-23 13:42,-2.057
2024-09-23 13:48,-2.053
2024-09-23 13:54,-2.048
2024-09-23 14:00,-2.041
2024-09-23 14:06,-2.032
2024-09-23 14:12,-2.022
2024-09-23 14:18,-2.011
2024-09-23 14:24,-1.998
2024-09-23 14:30,-1.984
2024-09-23 14:36,-1.968
2024-09-23 14:42,-1.952
2024-09-23 14:48,-1.935
2024-09-23 14:54,-1.916
2024-09-23 15:00,-1.897
2024-09-23 15:06,-1.877
2024-09-23 15:12,-1.856
2024-09-23 15:18,-1.835
2024-09-23 15:24,-1.813
2024-09-23 15:30,-1.790
2024-09-23 15:36,-1.767
2024-09-23 15:42,-1.743
2024-09-23 15:48,-1.719
2024-09-23 15:54,-1.694
2024-09-23 16:00,-1.669
2024-09-23 16:06,-1.643
2024-09-23 16:12,-1.617
2024-09-23 16:18,-1.590
2024-09-23 16:24,-1.563
2024-09-23 16:30,-1.536
2024-09-23 16:36,-1.508
2024-09-23 16:42,-1.481
2024-09-23 16:48,-1.452
2024-09-23 16:54,-1.424
2024-09-23 17:00,-1.396
2024-09-23 17:06,-1.367
2024-09-23 17:12,-1.338
2024-09-23 17:18,-1.310
2024-09-23 17:24,-1.282
2024-09-23 17:30,-1.254
2024-09-23 17:36,-1.226
2024-09-23 17:42,-1.199
2024-09-23 17:48,-1.172
2024-09-23 17:54,-1.145
2024-09-23 18:00,-1.119
2024-09-23 18:06,-1.094
2024-09-23 18:12,-1.070
2024-09-23 18:18,-1.046
2024-09-23 18:24,-1.023
2024-09-23 18:30,-1.000
2024-09-23 18:36,-0.979
2024-09-23 18:42,-0.958
2024-09-23 18:48,-0.939
2024-09-23 18:54,-0.920
2024-09-23 19:00,-0.901
2024-09-23 19:06,-0.884
2024-09-23 19:12,-0.868
2024-09-23 19:18,-0.852
2024-09-23 19:24,-0.837
2024-09-23 19:30,-0.822
2024-09-23 19:36,-0.808
2024-09-23 19:42,-0.795
2024-09-23 19:48,-0.783
2024-09-23 19:54,-0.771
2024-09-23 20:00,-0.760
2024-09-23 20:06,-0.749
2024-09-23 20:12,-0.739
2024-09-23 20:18,-0.729
2024-09-23 20:24,-0.720
2024-09-23 20:30,-0.711
2024-09-23 20:36,-0.702
2024-09-23 20:42,-0.694
2024-09-23 20:48,-0.687
2024-09-23 20:54,-0.679
2024-09-23 21:00,-0.672
2024-09-23 21:06,-0.666
2024-09-23 21:12,-0.659
2024-09-23 21:18,-0.653
2024-09-23 21:24,-0.648
2024-09-23 21:30,-0.642
2024-09-23 21:36,-0.637
2024-09-23 21:42,-0.632
2024-09-23 21:48,-0.626
2024-09-23 21:54,-0.621
2024-09-23 22:00,-0.616
2024-09-23 22:06,-0.611
2024-09-23 22:12,-0.606
2024-09-23 22:18,-0.601
2024-09-23 22:24,-0.596
2024-09-23 22:30,-0.591
2024-09-23 22:36,-0.585
2024-09-23 22:42,-0.579
2024-09-23 22:48,-0.573
2024-09-23 22:54,-0.567
2024-09-23 23:00,-0.561
2024-09-23 23:06,-0.554
2024-09-23 23:12,-0.547
2024-09-23 23:18,-0.540
2024-09-23 23:24,-0.532
2024-09-23 23:30,-0.524
2024-09-23 23:36,-0.516
2024-09-23 23:42,-0.507
2024-09-23 23:48,-0.499
2024-09-23 23:54,-0.489
2024-09-24 00:00,-0.480
2024-09-24 00:06,-0.470
2024-09-24 00:12,-0.460
2024-09-24 00:18,-0.449
2024-09-24 00:24,-0.438
2024-09-24 00:30,-0.426
2024-09-24 00:36,-0.414
2024-09-24 00:42,-0.402
2024-09-24 00:48,-0.389
2024-09-24 00:54,-0.375
2024-09-24 01:00,-0.361
2024-09-24 01:06,-0.346
2024-09-24 01:12,-0.330
2024-09-24 01:18,-0.314
2024-09-24 01:24,-0.297
2024-09-24 01:30,-0.280
2024-09-24 01:36,-0.262
2024-09-24 01:42,-0.243
2024-09-24 01:48,-0.223
2024-09-24 01:54,-0.203
2024-09-24 02:00,-0.182
2024-09-24 02:06,-0.161
2024-09-24 02:12,-0.139
2024-09-24 02:18,-0.117
2024-09-24 02:24,-0.095
2024-09-24 02:30,-0.072
2024-09-24 02:36,-0.049
