Date Time, Prediction
2024-09-23 00:00,-0.708
2024-09-23 00:06,-0.699
2024-09-23 00:12,-0.690
2024-09-23 00:18,-0.679
2024-09-23 00:24,-0.667
2024-09-23 00:30,-0.653
2024-09-23 00:36,-0.638
2024-09-23 00:42,-0.622
2024-09-23 00:48,-0.604
2024-09-23 00:54,-0.585
2024-09-23 01:00,-0.565
2024-09-23 01:06,-0.544
2024-09-23 01:12,-0.521
2024-09-23 01:18,-0.497
2024-09-23 01:24,-0.471
2024-09-23 01:30,-0.445
2024-09-23 01:36,-0.417
2024-09-23 01:42,-0.389
2024-09-23 01:48,-0.359
2024-09-23 01:54,-0.329
2024-09-23 02:00,-0.297
2024-09-23 02:06,-0.265
2024-09-23 02:12,-0.232
2024-09-23 02:18,-0.199
2024-09-23 02:24,-0.165
2024-09-23 02:30,-0.130
2024-09-23 02:36,-0.096
2024-09-23 02:42,-0.061
2024-09-23 02:48,-0.026
2024-09-23 02:54,0.009
2024-09-23 03:00,0.043
2024-09-23 03:06,0.078
2024-09-23 03:12,0.112
2024-09-23 03:18,0.146
2024-09-23 03:24,0.179
2024-09-23 03:30,0.211
2024-09-23 03:36,0.243
2024-09-23 03:42,0.274
2024-09-23 03:48,0.304
2024-09-23 03:54,0.333
2024-09-23 04:00,0.361
2024-09-23 04:06,0.387
2024-09-23 04:12,0.413
2024-09-23 04:18,0.436
2024-09-23 04:24,0.459
2024-09-23 04:30,0.480
2024-09-23 04:36,0.499
2024-09-23 04:42,0.517
2024-09-23 04:48,0.533
2024-09-23 04:54,0.548
2024-09-23 05:00,0.560
2024-09-23 05:06,0.571
2024-09-23 05:12,0.580
2024-09-23 05:18,0.587
2024-09-23 05:24,0.593
2024-09-23 05:30,0.596
2024-09-23 05:36,0.597
2024-09-23 05:42,0.596
2024-09-23 05:48,0.594
2024-09-23 05:54,0.589
2024-09-23 06:00,0.582
2024-09-23 06:06,0.574
2024-09-23 06:12,0.563
2024-09-23 06:18,0.550
2024-09-23 06:24,0.535
2024-09-23 06:30,0.519
2024-09-23 06:36,0.500
2024-09-23 06:42,0.479
2024-09-23 06:48,0.456
2024-09-23 06:54,0.432
2024-09-23 07:00,0.405
2024-09-23 07:06,0.377
2024-09-23 07:12,0.347
2024-09-23 07:18,0.315
2024-09-23 07:24,0.282
2024-09-23 07:30,0.246
2024-09-23 07:36,0.209
