Date Time, Prediction
2024-09-23 00:00,-0.111
2024-09-23 00:06,-0.071
2024-09-23 00:12,-0.031
2024-09-23 00:18,0.008
2024-09-23 00:24,0.047
2024-09-23 00:30,0.084
2024-09-23 00:36,0.121
2024-09-23 00:42,0.157
2024-09-23 00:48,0.191
2024-09-23 00:54,0.224
2024-09-23 01:00,0.256
2024-09-23 01:06,0.286
2024-09-23 01:12,0.315
2024-09-23 01:18,0.342
2024-09-23 01:24,0.367
2024-09-23 01:30,0.391
2024-09-23 01:36,0.413
2024-09-23 01:42,0.433
2024-09-23 01:48,0.451
2024-09-23 01:54,0.468
2024-09-23 02:00,0.482
2024-09-23 02:06,0.494
2024-09-23 02:12,0.505
2024-09-23 02:18,0.513
2024-09-23 02:24,0.519
2024-09-23 02:30,0.524
2024-09-23 02:36,0.526
2024-09-23 02:42,0.526
2024-09-23 02:48,0.525
2024-09-23 02:54,0.521
2024-09-23 03:00,0.515
2024-09-23 03:06,0.507
2024-09-23 03:12,0.498
2024-09-23 03:18,0.486
2024-09-23 03:24,0.473
2024-09-23 03:30,0.457
2024-09-23 03:36,0.440
2024-09-23 03:42,0.421
2024-09-23 03:48,0.400
2024-09-23 03:54,0.377
2024-09-23 04:00,0.353
2024-09-23 04:06,0.326
2024-09-23 04:12,0.298
2024-09-23 04:18,0.269
2024-09-23 04:24,0.238
2024-09-23 04:30,0.205
2024-09-23 04:36,0.170
2024-09-23 04:42,0.134
2024-09-23 04:48,0.097
2024-09-23 04:54,0.058
2024-09-23 05:00,0.018
2024-09-23 05:06,-0.024
2024-09-23 05:12,-0.067
2024-09-23 05:18,-0.112
2024-09-23 05:24,-0.157
2024-09-23 05:30,-0.204
2024-09-23 05:36,-0.253
2024-09-23 05:42,-0.302
2024-09-23 05:48,-0.352
2024-09-23 05:54,-0.404
2024-09-23 06:00,-0.456
2024-09-23 06:06,-0.510
2024-09-23 06:12,-0.564
2024-09-23 06:18,-0.619
2024-09-23 06:24,-0.675
2024-09-23 06:30,-0.732
2024-09-23 06:36,-0.789
2024-09-23 06:42,-0.847
2024-09-23 06:48,-0.905
2024-09-23 06:54,-0.964
2024-09-23 07:00,-1.023
2024-09-23 07:06,-1.082
2024-09-23 07:12,-1.141
2024-09-23 07:18,-1.200
2024-09-23 07:24,-1.259
2024-09-23 07:30,-1.318
2024-09-23 07:36,-1.377
2024-09-23 07:42,-1.435
2024-09-23 07:48,-1.493
2024-09-23 07:54,-1.550
2024-09-23 08:00,-1.606
2024-09-23 08:06,-1.662
2024-09-23 08:12,-1.716
2024-09-23 08:18,-1.770
2024-09-23 08:24,-1.822
2024-09-23 08:30,-1.873
2024-09-23 08:36,-1.922
2024-09-23 08:42,-1.970
2024-09-23 08:48,-2.017
2024-09-23 08:54,-2.061
2024-09-23 09:00,-2.104
2024-09-23 09:06,-2.145
2024-09-23 09:12,-2.183
2024-09-23 09:18,-2.220
2024-09-23 09:24,-2.254
2024-09-23 09:30,-2.287
2024-09-23 09:36,-2.316
2024-09-23 09:42,-2.344
2024-09-23 09:48,-2.369
2024-09-23 09:54,-2.391
2024-09-23 10:00,-2.411
2024-09-23 10:06,-2.429
2024-09-23 10:12,-2.444
2024-09-23 10:18,-2.456
2024-09-23 10:24,-2.466
2024-09-23 10:30,-2.473
2024-09-23 10:36,-2.477
2024-09-23 10:42,-2.479
2024-09-23 10:48,-2.479
2024-09-23 10:54,-2.476
2024-09-23 11:00,-2.470
2024-09-23 11:06,-2.462
2024-09-23 11:12,-2.452
2024-09-23 11:18,-2.439
2024-09-23 11:24,-2.425
2024-09-23 11:30,-2.408
2024-09-23 11:36,-2.389
2024-09-23 11:42,-2.368
2024-09-23 11:48,-2.345
2024-09-23 11:54,-2.321
2024-09-23 12:00,-2.295
2024-09-23 12:06,-2.267
2024-09-23 12:12,-2.238
2024-09-23 12:18,-2.208
2024-09-23 12:24,-2.176
2024-09-23 12:30,-2.144
2024-09-23 12:36,-2.110
2024-09-23 12:42,-2.075
2024-09-23 12:48,-2.040
2024-09-23 12:54,-2.004
2024-09-23 13:00,-1.968
2024-09-23 13:06,-1.931
2024-09-23 13:12,-1.894
2024-09-23 13:18,-1.857
2024-09-23 13:24,-1.819
2024-09-23 13:30,-1.782
2024-09-23 13:36,-1.745
2024-09-23 13:42,-1.708
2024-09-23 13:48,-1.671
2024-09-23 13:54,-1.635
2024-09-23 14:00,-1.599
2024-09-23 14:06,-1.563
2024-09-23 14:12,-1.528
2024-09-23 14:18,-1.494
2024-09-23 14:24,-1.460
2024-09-23 14:30,-1.427
2024-09-23 14:36,-1.395
2024-09-23 14:42,-1.364
2024-09-23 14:48,-1.334
2024-09-23 14:54,-1.305
2024-09-23 15:00,-1.276
2024-09-23 15:06,-1.249
2024-09-23 15:12,-1.222
2024-09-23 15:18,-1.196
2024-09-23 15:24,-1.172
2024-09-23 15:30,-1.148
2024-09-23 15:36,-1.126
2024-09-23 15:42,-1.105
2024-09-23 15:48,-1.084
2024-09-23 15:54,-1.065
2024-09-23 16:00,-1.046
2024-09-23 16:06,-1.029
2024-09-23 16:12,-1.012
2024-09-23 16:18,-0.997
2024-09-23 16:24,-0.982
2024-09-23 16:30,-0.969
2024-09-23 16:36,-0.956
2024-09-23 16:42,-0.945
2024-09-23 16:48,-0.934
2024-09-23 16:54,-0.924
2024-09-23 17:00,-0.915
2024-09-23 17:06,-0.907
2024-09-23 17:12,-0.899
2024-09-23 17:18,-0.892
2024-09-23 17:24,-0.887
2024-09-23 17:30,-0.881
2024-09-23 17:36,-0.877
2024-09-23 17:42,-0.873
2024-09-23 17:48,-0.870
