Date Time, Prediction
2024-09-23 00:00,-0.288
2024-09-23 00:06,-0.265
2024-09-23 00:12,-0.241
2024-09-23 00:18,-0.217
2024-09-23 00:24,-0.192
2024-09-23 00:30,-0.166
2024-09-23 00:36,-0.139
2024-09-23 00:42,-0.112
2024-09-23 00:48,-0.085
2024-09-23 00:54,-0.057
2024-09-23 01:00,-0.029
2024-09-23 01:06,-0.001
2024-09-23 01:12,0.028
2024-09-23 01:18,0.056
2024-09-23 01:24,0.083
2024-09-23 01:30,0.111
2024-09-23 01:36,0.138
2024-09-23 01:42,0.165
2024-09-23 01:48,0.191
2024-09-23 01:54,0.216
2024-09-23 02:00,0.240
2024-09-23 02:06,0.264
2024-09-23 02:12,0.287
2024-09-23 02:18,0.309
2024-09-23 02:24,0.329
2024-09-23 02:30,0.349
2024-09-23 02:36,0.368
2024-09-23 02:42,0.386
2024-09-23 02:48,0.402
2024-09-23 02:54,0.418
2024-09-23 03:00,0.432
2024-09-23 03:06,0.445
2024-09-23 03:12,0.457
2024-09-23 03:18,0.468
2024-09-23 03:24,0.478
2024-09-23 03:30,0.487
2024-09-23 03:36,0.495
2024-09-23 03:42,0.502
2024-09-23 03:48,0.508
2024-09-23 03:54,0.512
2024-09-23 04:00,0.516
2024-09-23 04:06,0.518
2024-09-23 04:12,0.520
2024-09-23 04:18,0.520
2024-09-23 04:24,0.520
2024-09-23 04:30,0.518
2024-09-23 04:36,0.515
2024-09-23 04:42,0.511
2024-09-23 04:48,0.506
2024-09-23 04:54,0.500
2024-09-23 05:00,0.492
2024-09-23 05:06,0.483
2024-09-23 05:12,0.473
2024-09-23 05:18,0.461
2024-09-23 05:24,0.448
2024-09-23 05:30,0.434
2024-09-23 05:36,0.418
2024-09-23 05:42,0.400
2024-09-23 05:48,0.381
2024-09-23 05:54,0.361
2024-09-23 06:00,0.339
2024-09-23 06:06,0.315
2024-09-23 06:12,0.290
2024-09-23 06:18,0.263
2024-09-23 06:24,0.235
2024-09-23 06:30,0.205
2024-09-23 06:36,0.173
2024-09-23 06:42,0.140
2024-09-23 06:48,0.106
